row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMCFR,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMCFR,4003,1f73ca8fd36c0f5aa4d3118370ca9e83c7f5f6271da45312f4d13353fb17b241,1f73ca8fd36c0f5aa4d3118370ca9e83c7f5f6271da45312f4d13353fb17b241,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMLOS,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMLOS,13236,94a02be86dd314a3e968844553597067dc55c66d74e12c3ed4b7ee99acbe38c1,94a02be86dd314a3e968844553597067dc55c66d74e12c3ed4b7ee99acbe38c1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMVMT,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.SIMVMT,3706,48999226374e06f04b81aa6e9169e0cafded45bcbebda8c0aad8ddeac402b918,48999226374e06f04b81aa6e9169e0cafded45bcbebda8c0aad8ddeac402b918,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TD1992,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TD1992,4123,d9b94fe5be03b6d01d24a4b67f829e15a0a869be4ffdd6efd6fca599dda37517,d9b94fe5be03b6d01d24a4b67f829e15a0a869be4ffdd6efd6fca599dda37517,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TDw1992,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TDw1992,4123,a7094c1a3de18ce1f9d21a83ba4872fe8d93c522b5ff775cbdf4a2fd43526e2a,a7094c1a3de18ce1f9d21a83ba4872fe8d93c522b5ff775cbdf4a2fd43526e2a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TG1992,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TG1992,7635,5b8addba1dce06b8d571a2cd74795cf7a8e1ee978b1dc2f279aa71615b193161,5b8addba1dce06b8d571a2cd74795cf7a8e1ee978b1dc2f279aa71615b193161,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TTABLE,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.TTABLE,7683,60f6049e7e64aa36379ef1486e9528a6751353c096d702107cce61cffab1cbf7,60f6049e7e64aa36379ef1486e9528a6751353c096d702107cce61cffab1cbf7,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.critical,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.critical,42148,55849de21398184191aa3644f33c2951e737ecea8998573874bb116c46ba089e,55849de21398184191aa3644f33c2951e737ecea8998573874bb116c46ba089e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.interdesc,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.interdesc,59110,bbd6d027f45fde90b428d338188f5136864323a43bd385578d05d49891c05e9e,bbd6d027f45fde90b428d338188f5136864323a43bd385578d05d49891c05e9e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sigstat,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sigstat,560783,1e2f6eb68c44f72ee658e86421159bf98e9376d4e49f723b5ae818c366008330,1e2f6eb68c44f72ee658e86421159bf98e9376d4e49f723b5ae818c366008330,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sumdist,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sumdist,1500,edd27bb4b3b80fb675f9d3a7170bc5cadcaa87306cf196dacb831930e8c359ac,edd27bb4b3b80fb675f9d3a7170bc5cadcaa87306cf196dacb831930e8c359ac,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sumtime,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.sumtime,1500,70aaf19ca4ae8fc670b86be5b56ad13df0b90ae118f066192c302f44be9a4126,70aaf19ca4ae8fc670b86be5b56ad13df0b90ae118f066192c302f44be9a4126,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.turnpen,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.turnpen,25119,0f805e8dfa9c1241fb5f8c3eec2840b944f5c2350deded9cf36e824503a87a81,0f805e8dfa9c1241fb5f8c3eec2840b944f5c2350deded9cf36e824503a87a81,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.turnvols,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/rep.turnvols,34505,d4640513eec238562e914a4b0c6802463d3890cb0f0d676b0de665b4c1376cfa,d4640513eec238562e914a4b0c6802463d3890cb0f0d676b0de665b4c1376cfa,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.DT1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.DT1992sp,5182,361fabebb6d28074811b18868ddfa05d0b8d96a79885f6cf01533736a772a891,361fabebb6d28074811b18868ddfa05d0b8d96a79885f6cf01533736a772a891,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.LU1992,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.LU1992,5138,8d85eed88d2e47a33c164f4204dfa53fce16d9f60e531ae1e3bddc71b9756d31,8d85eed88d2e47a33c164f4204dfa53fce16d9f60e531ae1e3bddc71b9756d31,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TD1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TD1992sp,5137,b6085ba2f9136d06fbcc0cba0c84abba3019d7caf9f1cdda018ac535d302a48f,b6085ba2f9136d06fbcc0cba0c84abba3019d7caf9f1cdda018ac535d302a48f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TDw1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TDw1992sp,5137,c8d69e0e21a364ac09c2984dfcf9f0fbb4851f4216a89e163454115f2dd3ceec,c8d69e0e21a364ac09c2984dfcf9f0fbb4851f4216a89e163454115f2dd3ceec,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TG1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/secplan/rep.TG1992sp,9611,253571c1539949fc168b246f52d94d54183bdfbf42bbf196efe01e42bca68622,253571c1539949fc168b246f52d94d54183bdfbf42bbf196efe01e42bca68622,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/turnvols.in,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1992apm/turnvols.in,167127,ccfdc517931c757edd2e247afe61b2f16f839ea3d1b9ecbd805b7fbfdf755f8c,ccfdc517931c757edd2e247afe61b2f16f839ea3d1b9ecbd805b7fbfdf755f8c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/d231.in,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/d231.in,357420,ec4393c93b10ef81a2e7c54de7a76e9d9799b36f84904b741ec0203b2b22df20,ec4393c93b10ef81a2e7c54de7a76e9d9799b36f84904b741ec0203b2b22df20,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/d231.out,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/d231.out,360486,c9a4dbb3bc0a17d2ab98949ef4e3efa6dfd25aecfe1366af52e4608f2b062c06,c9a4dbb3bc0a17d2ab98949ef4e3efa6dfd25aecfe1366af52e4608f2b062c06,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/dyna2e,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/dyna2e,44476,637245b06c7810a0b76c0d94de96f6f12a284d5d37ccd750bead90e932a3134a,637245b06c7810a0b76c0d94de96f6f12a284d5d37ccd750bead90e932a3134a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/mcsummary,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/mcsummary,1239,014a88706b5518bb338ce46a11279a599c623324f891563051e89e515af7c468,014a88706b5518bb338ce46a11279a599c623324f891563051e89e515af7c468,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/mcsummary,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/mcsummary,1239,821c1fe6496bd7290bd3419d5080161fd90cd6766899dd211986c29eac4035f6,821c1fe6496bd7290bd3419d5080161fd90cd6766899dd211986c29eac4035f6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.NETCAP,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.NETCAP,21336,a45938a7cd117f240d65002211e62e6d619af62a33f6e4ce88058a8299811afc,a45938a7cd117f240d65002211e62e6d619af62a33f6e4ce88058a8299811afc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMACI,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMACI,2560,bc0bc8e4c5c1bc69901f5e3884c63a34da9b8f5a0d519967f7bbed6005745682,bc0bc8e4c5c1bc69901f5e3884c63a34da9b8f5a0d519967f7bbed6005745682,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMCFR,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMCFR,4003,1f2d782cd90c64b2f482afb2e5075f4c6277273191315b79bacb56793e5e8271,1f2d782cd90c64b2f482afb2e5075f4c6277273191315b79bacb56793e5e8271,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMLOS,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMLOS,13236,c76d525a10116240f7e6f9a357badb50c6951a0050fd32ced8c415cf89dd35dc,c76d525a10116240f7e6f9a357badb50c6951a0050fd32ced8c415cf89dd35dc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMVMT,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/polcap/rep.SIMVMT,3706,aeff275eecf7bc489d14adf651bf9726dc6d7fd49dcde074c61508f975ba8f7e,aeff275eecf7bc489d14adf651bf9726dc6d7fd49dcde074c61508f975ba8f7e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.521dd,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.521dd,62983,581a33bb11c50cdc21bedd4efb20605bedbb503d893ddee445860865363afc73,581a33bb11c50cdc21bedd4efb20605bedbb503d893ddee445860865363afc73,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.611,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.611,688588,e0d13d07a70bbc61564d386d710ae48e0d6700ed00f5f7b397775c06e5ee5c12,e0d13d07a70bbc61564d386d710ae48e0d6700ed00f5f7b397775c06e5ee5c12,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.611int,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.611int,637391,514458e5db66a0e7dddb2869a02962fd9d78e93fdc5a18addab65130f0ebe7de,514458e5db66a0e7dddb2869a02962fd9d78e93fdc5a18addab65130f0ebe7de,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.DT1993,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.DT1993,4155,d42606bb70f930676d2b75975399845810ee9701d058290c490a94dfd2e61c90,d42606bb70f930676d2b75975399845810ee9701d058290c490a94dfd2e61c90,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.LU1993,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.LU1993,4098,6df36c3dfe99da722b44ba0567b0bb892405790f4c72ffb4ea3a208af14abb6e,6df36c3dfe99da722b44ba0567b0bb892405790f4c72ffb4ea3a208af14abb6e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.NETCAP,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.NETCAP,21336,49876750462fba1a0507449499b22729b5b359966a30de0583ae3a5e3115986f,49876750462fba1a0507449499b22729b5b359966a30de0583ae3a5e3115986f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMACI,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMACI,2560,06499c95159d93f7eb83e964f104ca344df12687669152ac978f7e7a3795732d,06499c95159d93f7eb83e964f104ca344df12687669152ac978f7e7a3795732d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMCFR,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMCFR,4003,1b784e9af473ec2416ce024e8e2dae92bf57081838a47cc6c4dd73c1cedf8154,1b784e9af473ec2416ce024e8e2dae92bf57081838a47cc6c4dd73c1cedf8154,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMLOS,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMLOS,13236,af8c3a91e7df91e986f0fe6928f489df8291f58b2685b2e635a988e4f57f0eac,af8c3a91e7df91e986f0fe6928f489df8291f58b2685b2e635a988e4f57f0eac,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMVMT,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.SIMVMT,3706,aeff275eecf7bc489d14adf651bf9726dc6d7fd49dcde074c61508f975ba8f7e,aeff275eecf7bc489d14adf651bf9726dc6d7fd49dcde074c61508f975ba8f7e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TD1993,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TD1993,4123,390087fa2e1d085164c53e20fabaaa101b54090f0a184565430434eac8f801b2,390087fa2e1d085164c53e20fabaaa101b54090f0a184565430434eac8f801b2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TDw1993,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TDw1993,4123,b0b670c81e040441e97e0d238b0b09487b656f5a929d6bf608e885f5f4f80ed6,b0b670c81e040441e97e0d238b0b09487b656f5a929d6bf608e885f5f4f80ed6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TG1993,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TG1993,7635,3ccfb19621316ee9472bd884466c8e4ac10fc5880ec9ff2572521733c069633d,3ccfb19621316ee9472bd884466c8e4ac10fc5880ec9ff2572521733c069633d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TTABLE,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.TTABLE,7683,a2fbdd5b9a6c33a0f9c15f14fe9b2d113f9cf277b82ca26ea097b71ecfa686bb,a2fbdd5b9a6c33a0f9c15f14fe9b2d113f9cf277b82ca26ea097b71ecfa686bb,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.critical,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/rf1993apm/rep.critical,42148,69db366ff2a12ddb58654e5bc7ffe3af12fc0f9568495db403642b29395898ee,69db366ff2a12ddb58654e5bc7ffe3af12fc0f9568495db403642b29395898ee,yes
